/Users/daniel/BA_SketchFix_Evaluation/Evaluation/venv/bin/python /Users/daniel/BA_SketchFix_Evaluation/Evaluation/SetupBug/replace_bug.py



#######################################################################################################
                             PROJECT: youtube-dl
#######################################################################################################
CLONING PROJECT:
✓ SUCCESSFUL! This project is already cloned: https://github.com/ytdl-org/youtube-dl
.......................................................................................................
BUGGY LINES:
2577,2578
2010,2011,2012,2013,2014
599
201,206
1104,1112,1118
1979,2023,2026
1704,1705
961,962
934,944,946,951,954
1563,1564
3522,3523
1081
1871
1658,2327
2270
588,2576,2581,2582,2583

863
677
368,370
1755
2394,2404
2110,2137
2348,2352,2364
2041,2042,2048
1973
1985,1987
399
914

55,56,1214,1220,1225
66,1334
28,29,38,928,941
1601
94
23
1268
54,55,73,76,83
134,135
30,33,37,199
759,761
6,36,7,30,86
1090
.......................................................................................................

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 1

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: 99036a1298089068dcf80c0985bfcc3f8c24f281
HEAD is now at 99036a129 [pornflip] Relax _VALID_URL (closes #16258)
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
test_dfxp2srt (test_utils.TestUtil) ... ok
test_dict_get (test_utils.TestUtil) ... ok
test_encode_base_n (test_utils.TestUtil) ... ok
test_encode_compat_str (test_utils.TestUtil) ... ok
test_escape_rfc3986 (test_utils.TestUtil) ... ok
test_escape_url (test_utils.TestUtil) ... ok
test_expand_path (test_utils.TestUtil) ... ok
test_extract_attributes (test_utils.TestUtil) ... ok
test_find_xpath_attr (test_utils.TestUtil) ... ok
test_fix_xml_ampersands (test_utils.TestUtil) ... ok
test_get_element_by_attribute (test_utils.TestUtil) ... ok
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
